city,Date,T2M,T2MDEW,T2MWET,TS,T2M_RANGE,T2M_MAX,T2M_MIN,QV2M,RH2M,PRECTOTCORR,PS,WS10M,WS10M_MAX,WS10M_MIN
Aswan,2025-04-03,25.34,-4.82,10.26,27.32,18.77,34.86,16.09,2.69,14.84,0.0,98.24,6.37,8.73,4.57
Aswan,2025-04-04,24.78,-2.32,11.23,26.68,17.03,33.54,16.51,3.27,17.94,0.0,98.24,6.26,8.32,4.32
Aswan,2025-04-05,25.52,-1.04,12.24,27.86,19.66,35.19,15.53,3.61,19.7,0.0,98.22,3.44,4.29,2.7
Aswan,2025-04-06,27.79,-2.82,12.49,30.33,19.92,37.5,17.58,3.24,16.2,0.0,97.97,2.47,3.37,1.36
Aswan,2025-04-07,28.67,-6.52,11.08,30.71,19.48,38.65,19.17,2.3,10.29,0.0,98.14,2.42,3.69,0.88
Aswan,2025-04-08,31.55,-2.52,14.52,32.93,20.66,41.13,20.47,3.38,14.28,0.0,98.19,2.59,5.88,0.82
Aswan,2025-04-09,32.38,1.43,16.9,34.33,21.48,43.23,21.75,4.51,17.74,0.0,98.02,4.85,8.52,2.51
Aswan,2025-04-10,24.61,2.57,13.59,26.68,13.56,31.22,17.66,4.92,26.11,0.0,98.35,8.08,10.85,5.32
Aswan,2025-04-11,20.82,-1.82,9.5,23.0,15.61,28.85,13.24,3.43,24.13,0.0,98.37,6.86,9.23,4.61
Aswan,2025-04-12,21.5,0.82,11.16,23.69,15.46,29.29,13.83,4.12,27.49,0.0,98.44,5.89,9.06,3.57
Aswan,2025-04-13,23.45,-1.0,11.23,25.67,17.23,32.48,15.25,3.62,22.12,0.0,98.39,4.63,8.66,0.71
Aswan,2025-04-14,21.48,-3.56,8.96,23.78,15.15,29.44,14.29,3.15,21.37,0.0,98.71,5.55,8.12,3.76
Aswan,2025-04-15,21.93,-4.26,8.84,24.75,20.0,31.59,11.59,2.86,19.62,0.0,98.71,3.74,4.45,2.65
Aswan,2025-04-16,24.25,-2.78,10.74,26.73,20.56,34.39,13.83,3.28,19.67,0.0,98.46,3.47,4.41,2.52
Aswan,2025-04-17,26.43,-4.64,10.89,29.46,21.91,37.13,15.22,2.8,13.56,0.0,98.2,3.03,3.75,1.48
Aswan,2025-04-18,27.5,-4.35,11.57,30.33,20.4,37.96,17.56,2.78,13.23,0.0,98.01,3.52,5.34,2.12
Aswan,2025-04-19,27.56,-3.45,12.05,30.51,21.56,38.37,16.81,2.99,14.83,0.0,97.95,2.84,3.85,1.55
Aswan,2025-04-20,28.11,-4.72,11.7,30.6,21.44,38.95,17.51,2.68,12.47,0.0,97.96,3.98,5.08,3.08
Aswan,2025-04-21,30.4,-2.75,13.82,32.35,22.01,41.07,19.06,3.14,13.24,0.0,98.05,4.12,5.4,2.91
Aswan,2025-04-22,33.31,-3.86,14.72,34.91,20.86,43.98,23.12,2.84,10.1,0.0,98.15,4.03,5.27,3.02
Aswan,2025-04-23,34.61,-1.25,16.68,35.53,20.08,44.15,24.07,3.6,10.55,0.0,98.01,3.23,5.21,0.42
Aswan,2025-04-24,35.22,3.76,19.49,37.3,18.94,45.34,26.4,5.11,15.32,0.0,97.75,4.38,11.5,1.42
Aswan,2025-04-25,30.09,3.53,16.81,32.45,14.75,38.69,23.94,5.1,20.24,0.0,97.94,6.94,9.13,5.4
Aswan,2025-04-26,27.2,-0.07,13.56,29.65,16.39,35.51,19.12,3.87,18.33,0.0,98.06,5.87,8.01,3.99
Aswan,2025-04-27,26.21,0.39,13.3,28.62,16.43,34.29,17.86,4.01,20.03,0.0,98.11,4.29,5.16,2.98
Aswan,2025-04-28,27.92,-0.24,13.84,30.09,17.29,36.46,19.17,3.84,17.7,0.0,98.06,6.0,8.1,4.4
Aswan,2025-04-29,29.31,0.02,14.66,31.51,20.24,39.02,18.78,3.89,16.99,0.0,97.91,5.02,6.78,2.72
Aswan,2025-04-30,30.99,-0.58,15.2,34.0,19.93,40.89,20.96,3.73,14.86,0.0,97.79,3.77,7.88,1.57
Gulf of Suez,2025-04-01,22.26,7.26,14.76,21.5,12.16,28.73,16.57,6.67,40.6,0.0,98.15,4.48,6.4,1.95
Gulf of Suez,2025-04-02,19.5,6.19,12.85,20.12,11.77,25.15,13.38,6.11,44.46,0.0,98.84,2.93,4.04,2.01
Gulf of Suez,2025-04-03,19.39,8.78,14.09,20.27,11.02,25.09,14.07,7.26,54.18,0.0,98.94,4.56,6.71,3.59
Gulf of Suez,2025-04-04,18.33,9.7,14.02,19.76,10.03,23.6,13.57,7.77,61.75,0.0,98.83,3.93,5.29,2.76
Gulf of Suez,2025-04-05,20.02,8.11,14.07,21.04,13.16,26.88,13.72,6.95,50.89,0.0,98.69,1.97,4.35,0.47
Gulf of Suez,2025-04-06,23.22,6.49,14.86,22.23,12.44,30.18,17.74,6.37,37.69,0.0,98.37,5.78,7.46,3.97
Gulf of Suez,2025-04-07,22.0,8.94,15.47,21.62,14.21,29.61,15.4,7.51,50.3,0.0,98.78,2.7,3.74,1.43
Gulf of Suez,2025-04-08,25.94,5.03,15.49,23.59,15.07,33.96,18.89,5.71,28.69,0.0,98.49,4.77,9.29,0.19
Gulf of Suez,2025-04-09,20.83,10.72,15.77,21.35,9.83,25.69,15.86,8.28,54.82,0.01,98.75,5.33,8.05,2.45
Gulf of Suez,2025-04-10,16.88,7.81,12.35,18.98,8.03,21.0,12.97,6.79,57.9,0.05,99.13,7.23,8.6,5.46
Gulf of Suez,2025-04-11,15.54,6.17,10.86,17.79,11.0,21.0,10.0,6.02,56.34,0.01,98.96,5.57,7.74,3.68
Gulf of Suez,2025-04-12,17.06,6.5,11.78,18.78,10.18,22.0,11.82,6.22,53.08,0.0,98.9,2.72,3.7,1.35
Gulf of Suez,2025-04-13,17.26,7.95,12.6,18.71,9.46,22.45,12.99,6.8,56.29,0.21,98.88,4.61,8.02,1.6
Gulf of Suez,2025-04-14,16.86,7.49,12.18,18.72,9.53,21.94,12.41,6.62,57.46,0.14,99.35,4.96,5.92,3.47
Gulf of Suez,2025-04-15,17.3,7.33,12.32,19.1,11.56,23.12,11.56,6.55,55.43,0.0,99.38,3.89,4.69,3.03
Gulf of Suez,2025-04-16,18.1,5.04,11.58,19.25,14.45,25.32,10.87,5.69,47.81,0.0,99.27,5.86,8.38,3.16
Gulf of Suez,2025-04-17,20.33,7.78,14.05,21.1,15.81,28.63,12.82,6.94,53.42,0.0,99.0,6.16,8.04,4.68
Gulf of Suez,2025-04-18,21.21,11.0,16.11,21.81,13.44,28.77,15.33,8.49,58.51,0.0,98.75,6.86,8.21,5.56
Gulf of Suez,2025-04-19,21.5,9.52,15.51,21.96,14.57,29.26,14.69,7.82,53.78,0.0,98.71,5.97,6.84,5.19
Gulf of Suez,2025-04-20,21.9,7.34,14.62,22.32,14.71,29.29,14.58,6.66,43.81,0.0,98.67,4.86,5.6,3.24
Gulf of Suez,2025-04-21,24.74,7.7,16.22,24.56,16.49,33.02,16.53,6.83,39.4,0.0,98.58,1.72,3.18,0.23
Gulf of Suez,2025-04-22,29.7,4.5,17.1,26.86,14.06,37.48,23.42,5.47,22.33,0.0,98.55,2.95,6.35,0.11
Gulf of Suez,2025-04-23,28.84,7.73,18.28,27.05,15.67,37.38,21.71,6.91,29.42,0.0,98.52,5.27,6.6,3.55
Gulf of Suez,2025-04-24,22.05,11.61,16.83,22.46,7.86,26.0,18.14,8.77,53.2,0.0,98.62,5.02,6.59,3.52
Gulf of Suez,2025-04-25,21.11,10.29,15.7,22.45,10.44,26.2,15.76,8.07,53.59,0.0,98.67,3.91,6.21,2.63
Gulf of Suez,2025-04-26,20.87,10.51,15.69,22.6,9.48,25.43,15.95,8.23,55.49,0.0,98.7,4.06,5.83,2.75
Gulf of Suez,2025-04-27,21.01,10.26,15.64,22.7,10.32,26.4,16.08,8.02,53.34,0.0,98.72,4.45,6.34,2.94
Gulf of Suez,2025-04-28,20.76,10.11,15.43,22.22,11.95,26.63,14.68,8.01,55.73,0.0,98.75,4.41,6.25,2.4
Gulf of Suez,2025-04-29,21.87,10.43,16.15,23.15,13.05,28.48,15.43,8.11,52.57,0.0,98.63,3.83,5.12,2.81
Gulf of Suez,2025-04-30,24.27,9.46,16.87,23.79,14.27,32.35,18.08,7.72,43.15,0.0,98.22,6.83,9.98,2.45
Monufia,2025-04-01,22.7,4.93,13.82,23.21,13.83,29.69,15.86,5.53,32.47,0.0,100.26,3.65,7.23,0.52
Monufia,2025-04-02,21.05,3.97,12.51,22.36,17.06,29.99,12.93,5.1,37.27,0.0,100.94,4.25,5.78,2.93
Monufia,2025-04-03,20.67,7.48,14.07,22.5,15.83,29.58,13.75,6.52,49.67,0.0,101.15,3.38,6.76,1.18
Monufia,2025-04-04,19.14,8.61,13.88,21.08,14.78,27.28,12.5,7.0,56.87,0.0,101.03,3.09,5.16,1.18
Monufia,2025-04-05,21.01,6.52,13.77,22.68,19.16,30.4,11.24,6.11,47.15,0.0,100.76,2.45,3.3,0.6
Monufia,2025-04-06,22.62,6.9,14.76,23.74,16.35,32.04,15.69,6.3,40.08,0.0,100.48,4.24,6.98,1.46
Monufia,2025-04-07,22.67,7.22,14.94,24.57,17.82,31.07,13.25,6.67,47.71,0.02,100.91,2.42,5.32,0.29
Monufia,2025-04-08,25.56,4.01,14.78,26.07,19.57,36.57,17.0,5.42,32.88,0.02,100.55,5.35,10.15,1.6
Monufia,2025-04-09,21.03,11.5,16.26,22.92,14.25,29.45,15.2,8.56,61.04,0.37,101.02,5.31,7.66,3.15
Monufia,2025-04-10,17.31,6.5,11.91,19.35,12.82,24.3,11.48,6.02,52.45,0.31,101.42,5.35,8.07,2.6
Monufia,2025-04-11,16.39,6.19,11.29,18.04,13.22,23.43,10.21,5.87,54.84,0.06,101.17,4.72,8.65,1.92
Monufia,2025-04-12,18.13,6.59,12.36,20.2,15.49,26.22,10.73,6.09,53.41,0.01,101.04,3.36,4.87,1.86
Monufia,2025-04-13,16.74,7.36,12.05,17.95,10.2,21.92,11.72,6.35,56.59,0.82,101.13,4.04,7.76,1.07
Monufia,2025-04-14,19.14,5.93,12.54,21.12,13.93,26.61,12.68,5.85,47.55,0.01,101.56,4.55,5.68,2.52
Monufia,2025-04-15,19.54,5.91,12.72,21.7,17.99,29.13,11.14,5.83,48.67,0.0,101.55,3.09,5.85,1.11
Monufia,2025-04-16,19.22,5.61,12.41,20.91,19.03,29.2,10.17,5.72,49.44,0.0,101.56,4.88,7.11,2.58
Monufia,2025-04-17,21.48,6.57,14.03,22.97,20.41,32.44,12.03,6.32,50.52,0.0,101.31,5.16,7.29,2.94
Monufia,2025-04-18,22.54,7.79,15.17,24.06,19.47,33.38,13.91,6.9,50.9,0.0,101.03,4.87,6.49,2.61
Monufia,2025-04-19,23.35,5.52,14.43,25.27,22.87,35.21,12.34,6.11,46.04,0.0,100.93,3.6,5.82,2.33
Monufia,2025-04-20,23.57,8.51,16.04,25.68,20.77,34.67,13.9,7.17,49.19,0.0,100.85,3.7,6.5,2.52
Monufia,2025-04-21,26.89,6.99,16.94,28.63,21.72,37.61,15.89,6.44,37.25,0.0,100.59,2.24,3.89,0.09
Monufia,2025-04-22,30.68,3.48,17.08,31.05,17.88,40.64,22.76,5.03,19.8,0.0,100.54,3.64,6.14,0.62
Monufia,2025-04-23,25.98,10.11,18.05,26.98,14.51,34.1,19.59,7.84,38.97,0.0,100.66,5.36,7.82,2.74
Monufia,2025-04-24,20.48,12.48,16.48,21.35,8.62,24.56,15.94,9.06,62.58,0.0,100.84,3.29,6.45,1.11
Monufia,2025-04-25,21.89,10.46,16.17,23.83,16.25,30.3,14.05,7.95,55.15,0.0,100.85,3.68,5.85,0.84
Monufia,2025-04-26,22.41,9.07,15.74,24.68,13.99,29.98,15.99,7.27,48.28,0.0,100.87,3.35,6.31,0.38
Monufia,2025-04-27,22.42,9.35,15.88,25.23,16.21,31.15,14.94,7.36,49.36,0.0,100.91,3.71,6.68,2.15
Monufia,2025-04-28,21.67,8.88,15.28,24.14,17.1,31.08,13.98,7.16,51.06,0.0,100.96,3.68,7.18,1.58
Monufia,2025-04-29,23.26,9.43,16.34,25.76,17.7,32.29,14.59,7.4,47.96,0.0,100.76,3.36,6.67,1.4
Monufia,2025-04-30,22.7,10.18,16.44,24.27,16.31,32.06,15.75,7.82,49.32,0.0,100.38,6.15,9.8,1.93
Port Said,2025-04-01,19.89,15.2,17.55,19.24,1.82,20.77,18.95,10.82,74.84,0.0,100.62,3.91,8.02,0.62
Port Said,2025-04-02,19.36,13.91,16.64,19.37,2.83,20.84,18.01,9.81,70.78,0.0,101.32,4.69,6.26,1.9
Port Said,2025-04-03,18.55,13.58,16.07,19.23,0.97,18.83,17.86,9.58,72.83,0.0,101.54,3.83,6.17,1.81
Port Said,2025-04-04,17.41,13.66,15.54,19.5,0.65,17.81,17.16,9.64,78.52,0.0,101.41,3.9,5.1,3.05
Port Said,2025-04-05,18.11,12.5,15.31,19.7,1.82,19.09,17.27,8.97,69.89,0.0,101.24,3.81,7.35,0.33
Port Said,2025-04-06,19.61,14.97,17.29,19.59,1.72,20.84,19.12,10.58,74.83,0.0,100.89,5.47,7.55,2.54
Port Said,2025-04-07,18.66,15.13,16.89,19.04,0.7,19.05,18.35,10.61,79.83,0.0,101.38,4.34,6.71,2.09
Port Said,2025-04-08,20.44,16.09,18.27,19.0,5.2,24.03,18.83,11.37,77.27,0.0,100.98,5.01,6.98,0.99
Port Said,2025-04-09,18.42,15.34,16.88,19.44,1.71,19.07,17.36,10.8,82.23,0.04,101.36,6.64,8.43,5.74
Port Said,2025-04-10,16.6,12.01,14.31,19.48,1.2,17.29,16.09,8.63,74.17,0.09,101.71,8.24,9.2,7.37
Port Said,2025-04-11,16.78,11.38,14.08,19.32,1.88,17.76,15.88,8.29,70.35,0.65,101.44,6.79,8.46,5.12
Port Said,2025-04-12,17.14,11.73,14.44,19.22,1.15,17.76,16.61,8.48,70.38,0.33,101.43,5.51,6.97,3.47
Port Said,2025-04-13,17.25,10.89,14.07,19.1,1.04,17.57,16.53,8.05,66.34,2.62,101.44,4.27,6.07,1.65
Port Said,2025-04-14,16.9,12.41,14.66,19.18,1.22,17.46,16.24,8.83,74.78,0.52,101.9,5.79,8.16,4.58
Port Said,2025-04-15,17.68,12.12,14.91,19.02,0.69,17.95,17.26,8.66,69.83,0.06,101.96,4.38,7.53,2.53
Port Said,2025-04-16,18.02,12.03,15.02,19.27,1.46,18.82,17.36,8.62,67.95,0.0,102.02,5.19,7.35,3.67
Port Said,2025-04-17,19.14,16.1,17.62,19.35,0.64,19.52,18.88,11.27,82.5,0.0,101.73,6.66,7.31,5.89
Port Said,2025-04-18,19.11,16.97,18.04,19.46,0.61,19.4,18.79,11.93,87.27,0.0,101.42,6.43,7.23,5.3
Port Said,2025-04-19,19.07,15.97,17.52,19.86,0.69,19.35,18.66,11.23,82.26,0.0,101.34,4.48,5.54,3.66
Port Said,2025-04-20,18.98,15.98,17.48,20.04,0.58,19.25,18.67,11.22,82.62,0.0,101.26,3.95,5.76,1.98
Port Said,2025-04-21,18.71,15.26,16.99,19.86,2.09,20.05,17.96,10.73,80.2,0.0,101.11,3.92,6.87,1.1
Port Said,2025-04-22,21.06,16.82,18.94,20.01,2.31,22.25,19.94,11.93,77.27,0.0,100.92,4.5,6.9,2.04
Port Said,2025-04-23,21.12,17.06,19.09,20.13,2.74,22.45,19.71,12.1,78.15,0.0,100.96,6.71,8.65,3.83
Port Said,2025-04-24,19.11,16.69,17.9,20.1,0.98,19.59,18.61,11.76,85.75,0.0,101.15,4.4,6.01,2.51
Port Said,2025-04-25,18.93,15.68,17.3,20.25,0.74,19.42,18.68,11.0,81.28,0.0,101.24,4.43,5.18,3.35
Port Said,2025-04-26,18.8,14.97,16.89,20.38,0.83,19.25,18.42,10.51,78.32,0.0,101.29,3.55,4.24,2.85
Port Said,2025-04-27,18.58,15.17,16.88,20.51,0.85,18.99,18.14,10.63,80.41,0.0,101.37,4.03,5.38,2.6
Port Said,2025-04-28,18.06,14.6,16.33,20.52,0.7,18.43,17.73,10.25,80.09,0.0,101.37,3.0,4.66,0.91
Port Said,2025-04-29,18.98,14.23,16.61,20.67,1.27,19.71,18.44,10.02,73.82,0.0,101.24,3.0,6.82,0.69
Port Said,2025-04-30,20.2,16.95,18.57,20.69,3.56,22.67,19.11,12.03,81.64,0.0,100.75,7.96,11.78,2.78
Qalyubia,2025-04-01,22.7,4.93,13.82,23.21,13.83,29.69,15.86,5.53,32.47,0.0,100.26,3.65,7.23,0.52
Qalyubia,2025-04-02,21.05,3.97,12.51,22.36,17.06,29.99,12.93,5.1,37.27,0.0,100.94,4.25,5.78,2.93
Qalyubia,2025-04-03,20.67,7.48,14.07,22.5,15.83,29.58,13.75,6.52,49.67,0.0,101.15,3.38,6.76,1.18
Qalyubia,2025-04-04,19.14,8.61,13.88,21.08,14.78,27.28,12.5,7.0,56.87,0.0,101.03,3.09,5.16,1.18
Qalyubia,2025-04-05,21.01,6.52,13.77,22.68,19.16,30.4,11.24,6.11,47.15,0.0,100.76,2.45,3.3,0.6
Qalyubia,2025-04-06,22.62,6.9,14.76,23.74,16.35,32.04,15.69,6.3,40.08,0.0,100.48,4.24,6.98,1.46
Qalyubia,2025-04-07,22.67,7.22,14.94,24.57,17.82,31.07,13.25,6.67,47.71,0.02,100.91,2.42,5.32,0.29
Qalyubia,2025-04-08,25.56,4.01,14.78,26.07,19.57,36.57,17.0,5.42,32.88,0.02,100.55,5.35,10.15,1.6
Qalyubia,2025-04-09,21.03,11.5,16.26,22.92,14.25,29.45,15.2,8.56,61.04,0.37,101.02,5.31,7.66,3.15
Qalyubia,2025-04-10,17.31,6.5,11.91,19.35,12.82,24.3,11.48,6.02,52.45,0.31,101.42,5.35,8.07,2.6
Qalyubia,2025-04-11,16.39,6.19,11.29,18.04,13.22,23.43,10.21,5.87,54.84,0.06,101.17,4.72,8.65,1.92
Qalyubia,2025-04-12,18.13,6.59,12.36,20.2,15.49,26.22,10.73,6.09,53.41,0.01,101.04,3.36,4.87,1.86
Qalyubia,2025-04-13,16.74,7.36,12.05,17.95,10.2,21.92,11.72,6.35,56.59,0.82,101.13,4.04,7.76,1.07
Qalyubia,2025-04-14,19.14,5.93,12.54,21.12,13.93,26.61,12.68,5.85,47.55,0.01,101.56,4.55,5.68,2.52
Qalyubia,2025-04-15,19.54,5.91,12.72,21.7,17.99,29.13,11.14,5.83,48.67,0.0,101.55,3.09,5.85,1.11
Qalyubia,2025-04-16,19.22,5.61,12.41,20.91,19.03,29.2,10.17,5.72,49.44,0.0,101.56,4.88,7.11,2.58
Qalyubia,2025-04-17,21.48,6.57,14.03,22.97,20.41,32.44,12.03,6.32,50.52,0.0,101.31,5.16,7.29,2.94
Qalyubia,2025-04-18,22.54,7.79,15.17,24.06,19.47,33.38,13.91,6.9,50.9,0.0,101.03,4.87,6.49,2.61
Qalyubia,2025-04-19,23.35,5.52,14.43,25.27,22.87,35.21,12.34,6.11,46.04,0.0,100.93,3.6,5.82,2.33
Qalyubia,2025-04-20,23.57,8.51,16.04,25.68,20.77,34.67,13.9,7.17,49.19,0.0,100.85,3.7,6.5,2.52
Qalyubia,2025-04-21,26.89,6.99,16.94,28.63,21.72,37.61,15.89,6.44,37.25,0.0,100.59,2.24,3.89,0.09
Qalyubia,2025-04-22,30.68,3.48,17.08,31.05,17.88,40.64,22.76,5.03,19.8,0.0,100.54,3.64,6.14,0.62
Qalyubia,2025-04-23,25.98,10.11,18.05,26.98,14.51,34.1,19.59,7.84,38.97,0.0,100.66,5.36,7.82,2.74
Qalyubia,2025-04-24,20.48,12.48,16.48,21.35,8.62,24.56,15.94,9.06,62.58,0.0,100.84,3.29,6.45,1.11
Qalyubia,2025-04-25,21.89,10.46,16.17,23.83,16.25,30.3,14.05,7.95,55.15,0.0,100.85,3.68,5.85,0.84
Qalyubia,2025-04-26,22.41,9.07,15.74,24.68,13.99,29.98,15.99,7.27,48.28,0.0,100.87,3.35,6.31,0.38
Qalyubia,2025-04-27,22.42,9.35,15.88,25.23,16.21,31.15,14.94,7.36,49.36,0.0,100.91,3.71,6.68,2.15
Qalyubia,2025-04-28,21.67,8.88,15.28,24.14,17.1,31.08,13.98,7.16,51.06,0.0,100.96,3.68,7.18,1.58
Qalyubia,2025-04-29,23.26,9.43,16.34,25.76,17.7,32.29,14.59,7.4,47.96,0.0,100.76,3.36,6.67,1.4
Qalyubia,2025-04-30,22.7,10.18,16.44,24.27,16.31,32.06,15.75,7.82,49.32,0.0,100.38,6.15,9.8,1.93
cairo,2025-04-01,21.63,4.18,12.91,22.19,13.27,28.34,15.07,5.3,32.35,0.0,99.08,4.23,6.61,2.47
cairo,2025-04-02,19.68,3.57,11.63,20.94,16.69,28.26,11.57,4.96,37.86,0.0,99.77,3.74,4.99,2.59
cairo,2025-04-03,19.72,6.46,13.09,21.44,16.0,28.04,12.04,6.16,49.02,0.0,99.93,3.65,6.18,2.4
cairo,2025-04-04,18.37,7.45,12.91,20.15,13.86,25.8,11.94,6.54,54.44,0.0,99.81,3.18,4.77,1.4
cairo,2025-04-05,20.59,6.18,13.38,22.16,17.95,29.31,11.36,6.02,46.05,0.0,99.55,2.65,3.58,0.58
cairo,2025-04-06,22.38,5.07,13.73,23.21,14.78,31.05,16.27,5.62,35.02,0.0,99.29,4.89,7.35,2.79
cairo,2025-04-07,22.21,6.6,14.4,23.55,16.62,29.74,13.12,6.37,45.3,0.01,99.69,2.26,3.72,0.19
cairo,2025-04-08,26.23,1.84,14.03,26.34,17.81,36.74,18.93,4.51,24.5,0.0,99.35,6.2,11.43,3.78
cairo,2025-04-09,20.84,11.02,15.93,22.67,13.23,28.42,15.19,8.38,59.24,0.18,99.79,5.58,7.54,3.73
cairo,2025-04-10,16.9,6.25,11.58,19.09,11.67,23.14,11.47,6.0,52.95,0.38,100.17,5.6,7.42,3.2
cairo,2025-04-11,15.29,5.84,10.56,17.05,13.37,22.2,8.83,5.79,57.22,0.02,99.96,4.58,8.42,1.6
cairo,2025-04-12,16.99,5.7,11.35,18.91,14.57,24.52,9.95,5.81,53.56,0.0,99.83,3.03,4.54,1.28
cairo,2025-04-13,16.38,6.76,11.57,18.0,11.71,22.15,10.44,6.18,56.15,0.41,99.9,4.55,7.51,1.43
cairo,2025-04-14,18.13,5.33,11.73,20.05,13.83,25.47,11.64,5.66,48.56,0.01,100.33,4.44,5.86,2.61
cairo,2025-04-15,18.43,5.39,11.91,20.49,17.59,27.51,9.92,5.68,49.48,0.0,100.31,3.12,5.3,1.77
cairo,2025-04-16,18.6,3.03,10.81,20.09,18.22,28.02,9.8,4.84,42.36,0.0,100.27,5.7,7.15,3.41
cairo,2025-04-17,20.89,5.26,13.08,22.22,20.06,31.4,11.34,5.84,47.93,0.0,100.04,5.87,8.38,4.12
cairo,2025-04-18,22.18,6.93,14.56,23.59,19.09,32.61,13.52,6.53,48.09,0.0,99.79,5.58,7.32,3.75
cairo,2025-04-19,22.72,4.37,13.55,24.31,21.69,33.78,12.09,5.61,42.21,0.0,99.7,4.22,5.39,2.9
