city,Date,T2M,T2MDEW,T2MWET,TS,T2M_RANGE,T2M_MAX,T2M_MIN,QV2M,RH2M,PRECTOTCORR,PS,WS10M,WS10M_MAX,WS10M_MIN
cairo,2025-04-20,23.45,6.06,14.75,25.26,19.41,33.54,14.13,6.08,40.5,0.0,99.63,4.43,5.42,3.33
cairo,2025-04-21,27.21,5.17,16.19,28.76,20.7,37.06,16.36,5.68,30.58,0.0,99.4,2.6,5.15,0.66
cairo,2025-04-22,30.76,1.16,15.96,31.17,16.73,39.85,23.12,4.21,15.88,0.0,99.41,3.81,7.17,1.21
cairo,2025-04-23,26.84,8.67,17.75,28.05,15.11,34.79,19.68,7.2,33.77,0.0,99.49,4.87,6.61,2.91
cairo,2025-04-24,20.41,11.31,15.86,21.46,7.98,24.08,16.1,8.47,57.81,0.0,99.63,3.52,6.14,1.69
cairo,2025-04-25,21.47,8.77,15.12,23.5,14.65,29.11,14.46,7.18,50.03,0.0,99.65,3.56,5.61,0.73
cairo,2025-04-26,21.87,8.37,15.12,24.25,13.87,28.75,14.88,7.0,47.24,0.0,99.65,3.68,6.09,1.64
cairo,2025-04-27,22.29,8.55,15.42,25.0,14.9,29.99,15.09,7.06,46.27,0.0,99.68,4.23,6.78,2.94
cairo,2025-04-28,21.63,7.74,14.68,23.97,16.32,30.07,13.75,6.7,47.06,0.0,99.73,4.31,6.63,2.22
cairo,2025-04-29,23.14,8.37,15.75,25.43,17.55,31.65,14.1,6.97,44.62,0.0,99.53,4.09,7.2,2.29
cairo,2025-04-30,23.2,8.02,15.61,24.51,15.79,31.49,15.7,6.88,41.49,0.0,99.17,6.97,9.94,1.96
North Sinai,2025-04-01,23.36,-1.23,11.07,23.18,17.22,33.19,15.97,3.84,23.11,0.0,97.2,5.55,9.04,3.16
North Sinai,2025-04-02,18.93,4.48,11.7,20.26,14.31,26.23,11.92,5.61,45.74,0.0,97.89,2.79,4.02,1.61
North Sinai,2025-04-03,18.31,5.61,11.96,20.02,14.11,26.33,12.22,6.01,50.19,0.0,98.02,3.62,6.38,1.94
North Sinai,2025-04-04,16.43,8.99,12.71,18.51,12.19,23.51,11.32,7.46,67.53,0.0,97.88,3.44,6.95,1.11
North Sinai,2025-04-05,17.86,4.32,11.1,19.24,16.95,25.95,9.0,5.55,49.45,0.0,97.79,2.72,4.72,0.41
North Sinai,2025-04-06,22.67,2.75,12.71,22.98,19.0,33.38,14.38,5.22,35.66,0.0,97.44,6.72,11.69,1.53
North Sinai,2025-04-07,20.56,9.04,14.8,22.58,17.1,31.35,14.25,7.68,57.79,0.0,97.89,2.69,6.23,0.28
North Sinai,2025-04-08,26.89,-0.16,13.36,26.64,20.89,37.6,16.71,3.97,21.88,0.0,97.62,5.85,11.12,2.25
North Sinai,2025-04-09,19.61,10.01,14.81,21.52,12.5,26.45,13.95,8.0,57.55,0.01,97.82,4.73,7.94,2.26
North Sinai,2025-04-10,15.19,7.28,11.23,17.5,10.54,20.26,9.72,6.57,62.2,0.18,98.16,5.68,7.56,2.85
North Sinai,2025-04-11,14.05,4.66,9.35,16.43,11.87,20.42,8.55,5.5,58.07,1.54,97.95,4.1,6.8,2.32
North Sinai,2025-04-12,14.58,6.75,10.66,16.97,13.51,21.61,8.1,6.32,65.06,0.19,97.94,3.52,5.04,2.15
North Sinai,2025-04-13,14.68,6.68,10.68,16.77,11.96,21.06,9.1,6.3,63.92,1.17,97.93,3.54,6.83,0.92
North Sinai,2025-04-14,14.41,6.79,10.6,16.39,10.3,20.3,10.0,6.31,63.68,1.55,98.37,4.17,6.61,2.48
North Sinai,2025-04-15,15.26,6.08,10.67,17.45,14.76,23.0,8.24,6.08,61.29,0.05,98.45,3.45,5.59,2.04
North Sinai,2025-04-16,16.05,4.86,10.46,17.73,16.04,24.64,8.6,5.72,57.5,0.0,98.45,4.27,6.61,1.81
North Sinai,2025-04-17,19.01,4.98,12.0,20.46,20.84,30.46,9.62,6.2,56.5,0.0,98.16,3.88,7.26,2.12
North Sinai,2025-04-18,20.56,8.13,14.34,22.26,19.92,32.4,12.48,7.54,59.27,0.0,97.87,3.53,8.3,1.4
North Sinai,2025-04-19,20.5,9.24,14.87,22.45,17.65,30.76,13.11,7.78,57.61,0.0,97.85,3.44,5.82,1.75
North Sinai,2025-04-20,20.04,6.54,13.29,21.68,18.09,30.34,12.25,6.58,53.33,0.0,97.78,3.25,6.59,1.11
North Sinai,2025-04-21,22.63,3.71,13.17,24.02,21.51,33.23,11.72,5.53,41.76,0.0,97.68,2.32,3.79,0.66
North Sinai,2025-04-22,29.3,0.81,15.06,28.93,16.73,38.4,21.67,4.16,17.53,0.0,97.63,6.29,10.57,2.53
North Sinai,2025-04-23,28.41,3.82,16.11,28.42,18.69,37.6,18.91,5.64,27.01,0.0,97.62,6.5,9.52,2.33
North Sinai,2025-04-24,20.88,12.4,16.64,22.97,12.63,28.08,15.45,9.33,62.57,0.0,97.69,3.05,7.47,0.23
North Sinai,2025-04-25,19.6,9.25,14.43,22.23,13.38,26.85,13.47,7.71,59.83,0.0,97.75,3.16,5.55,0.66
North Sinai,2025-04-26,18.79,9.44,14.12,21.69,12.16,25.57,13.41,7.74,61.63,0.0,97.8,3.48,5.9,0.32
North Sinai,2025-04-27,18.95,8.77,13.86,22.2,14.19,27.6,13.41,7.47,60.9,0.0,97.83,3.54,7.79,1.6
North Sinai,2025-04-28,18.73,9.59,14.16,21.85,13.35,26.79,13.44,7.8,63.33,0.0,97.83,3.08,6.55,0.55
North Sinai,2025-04-29,19.9,8.88,14.39,22.85,16.68,29.45,12.77,7.44,57.75,0.0,97.78,2.7,6.07,0.43
North Sinai,2025-04-30,24.92,6.17,15.54,25.79,22.73,37.77,15.04,6.38,39.75,0.0,97.3,8.17,12.56,2.45
Qena,2025-04-01,28.11,0.68,14.4,28.59,17.21,38.17,20.96,4.09,18.56,0.0,98.1,6.51,8.59,4.3
Qena,2025-04-02,23.88,-4.07,9.91,25.62,18.24,33.7,15.46,2.94,18.53,0.0,98.72,5.04,6.86,2.9
Qena,2025-04-03,24.21,-3.76,10.22,25.57,18.95,33.31,14.36,2.91,17.09,0.0,98.72,5.8,7.35,3.62
Qena,2025-04-04,23.86,-0.59,11.64,25.38,18.02,32.98,14.96,3.7,21.55,0.0,98.68,6.04,8.48,3.36
Qena,2025-04-05,25.63,-0.45,12.59,26.92,17.48,33.81,16.33,3.74,20.18,0.0,98.67,2.41,3.69,0.42
Qena,2025-04-06,27.56,-1.93,12.81,29.32,19.6,37.35,17.75,3.4,16.98,0.0,98.42,2.72,3.5,1.41
Qena,2025-04-07,28.65,-3.69,12.48,29.8,17.55,38.16,20.61,2.97,13.89,0.0,98.61,2.77,4.04,1.65
Qena,2025-04-08,31.03,-0.37,15.33,31.79,19.08,40.49,21.41,3.89,15.98,0.0,98.64,3.67,5.17,2.01
Qena,2025-04-09,29.87,-1.85,14.01,31.23,17.14,39.83,22.69,3.52,14.29,0.0,98.53,4.91,8.76,1.24
Qena,2025-04-10,22.85,2.11,12.48,24.86,13.3,29.7,16.4,4.74,28.92,0.0,98.82,7.2,9.36,4.08
Qena,2025-04-11,19.85,-0.26,9.8,21.82,15.33,27.92,12.59,3.88,29.8,0.0,98.83,6.79,10.33,3.8
Qena,2025-04-12,20.57,1.4,10.98,22.43,16.16,28.56,12.4,4.3,31.28,0.0,98.88,5.43,8.48,2.79
Qena,2025-04-13,22.31,0.71,11.51,23.72,14.43,30.12,15.69,4.07,26.01,0.0,98.81,4.98,8.83,0.23
Qena,2025-04-14,20.61,-2.97,8.82,22.9,14.26,28.13,13.87,3.34,25.36,0.0,99.2,5.2,6.4,3.89
Qena,2025-04-15,21.79,-4.64,8.57,24.16,18.63,31.17,12.54,2.83,19.68,0.0,99.19,3.71,4.87,3.06
Qena,2025-04-16,24.44,-0.88,11.78,27.17,19.19,33.86,14.67,3.62,21.01,0.0,98.94,3.19,4.99,0.32
Qena,2025-04-17,26.58,-5.71,10.43,29.07,19.51,36.21,16.7,2.5,12.25,0.0,98.66,2.84,4.27,0.37
Qena,2025-04-18,28.48,-5.48,11.5,30.22,17.45,37.88,20.43,2.52,11.14,0.0,98.43,2.84,4.76,0.57
Qena,2025-04-19,28.31,-2.1,13.1,30.45,19.41,38.27,18.86,3.35,15.88,0.0,98.38,2.46,3.02,0.14
Qena,2025-04-20,29.46,-3.81,12.83,30.96,18.3,39.04,20.74,2.92,12.61,0.0,98.38,3.1,4.3,0.62
Qena,2025-04-21,31.18,-2.1,14.54,32.55,20.07,40.31,20.24,3.28,12.43,0.0,98.52,2.4,3.31,0.48
Qena,2025-04-22,34.68,-2.49,16.09,34.95,16.96,42.96,26.0,3.15,9.84,0.0,98.65,1.95,2.7,0.91
Qena,2025-04-23,34.98,-4.76,15.11,35.86,19.99,44.72,24.73,2.59,8.1,0.0,98.5,2.18,3.16,0.74
Qena,2025-04-24,34.05,0.87,17.46,35.08,17.09,43.87,26.78,4.23,13.2,0.0,98.27,4.94,10.68,0.63
Qena,2025-04-25,28.74,2.74,15.74,31.27,14.25,36.46,22.21,4.87,21.34,0.0,98.44,6.07,7.8,4.4
Qena,2025-04-26,26.03,1.25,13.64,28.42,16.41,34.17,17.76,4.24,21.26,0.0,98.51,5.22,6.94,3.19
Qena,2025-04-27,26.87,0.93,13.9,29.25,15.86,34.63,18.77,4.15,19.91,0.0,98.53,4.47,5.96,2.99
Qena,2025-04-28,27.54,1.25,14.4,29.5,17.06,36.08,19.02,4.24,20.0,0.0,98.52,6.05,9.34,3.77
Qena,2025-04-29,29.31,1.15,15.23,31.18,19.48,38.77,19.29,4.21,18.33,0.0,98.37,4.65,6.79,3.17
Qena,2025-04-30,31.59,1.57,16.58,33.59,17.9,40.86,22.96,4.36,16.69,0.0,98.23,5.03,8.19,2.24
Damietta,2025-04-01,20.87,12.55,16.71,21.21,6.51,24.39,17.88,9.35,61.5,0.0,100.62,3.69,8.81,0.87
Damietta,2025-04-02,19.79,11.92,15.85,20.98,7.62,24.09,16.47,8.75,62.9,0.0,101.29,5.57,7.48,3.8
Damietta,2025-04-03,19.09,12.52,15.81,21.17,4.71,21.81,17.1,8.97,66.4,0.0,101.53,4.07,7.08,1.89
Damietta,2025-04-04,17.75,12.48,15.12,20.85,3.23,19.68,16.45,8.95,71.75,0.0,101.41,3.99,5.64,2.69
Damietta,2025-04-05,18.9,11.09,14.99,21.92,5.93,22.04,16.11,8.22,62.03,0.0,101.21,3.45,7.15,1.2
Damietta,2025-04-06,19.99,13.97,16.98,21.67,4.71,22.93,18.22,9.97,69.25,0.0,100.91,5.12,6.95,0.92
Damietta,2025-04-07,19.59,13.56,16.58,21.86,4.82,22.28,17.46,9.67,69.49,0.0,101.37,4.28,7.15,1.9
Damietta,2025-04-08,21.61,14.35,17.98,21.76,10.02,28.51,18.49,10.46,68.36,0.04,100.97,5.6,6.96,3.02
Damietta,2025-04-09,18.86,13.91,16.38,21.2,3.75,20.56,16.81,9.88,73.64,0.16,101.4,6.85,8.18,6.1
Damietta,2025-04-10,16.54,10.01,13.27,19.93,2.98,18.09,15.11,7.6,65.83,0.1,101.73,8.16,9.77,6.67
Damietta,2025-04-11,16.78,9.71,13.24,19.65,3.91,18.81,14.9,7.47,63.6,0.14,101.45,6.82,9.11,4.61
Damietta,2025-04-12,17.38,10.29,13.84,20.11,3.25,19.25,16.0,7.74,63.56,0.06,101.42,5.4,6.64,3.26
Damietta,2025-04-13,17.33,10.18,13.75,19.52,2.41,18.66,16.25,7.69,63.15,1.42,101.45,4.86,7.56,1.7
Damietta,2025-04-14,17.36,11.03,14.19,20.37,3.9,19.36,15.46,8.12,67.36,0.06,101.92,6.2,7.9,5.19
Damietta,2025-04-15,18.33,10.72,14.53,20.96,4.36,20.73,16.37,7.94,62.0,0.03,101.95,4.49,6.66,2.55
Damietta,2025-04-16,18.36,10.72,14.54,20.68,4.59,20.56,15.97,7.93,61.67,0.0,102.02,5.02,6.45,3.4
Damietta,2025-04-17,19.6,14.14,16.87,21.19,4.86,22.23,17.37,10.03,72.17,0.0,101.76,6.28,7.61,5.08
Damietta,2025-04-18,19.88,14.84,17.36,21.48,4.45,22.29,17.84,10.54,74.58,0.0,101.46,5.93,7.18,4.33
Damietta,2025-04-19,20.11,13.49,16.8,22.26,5.68,23.27,17.59,9.78,68.93,0.0,101.35,4.31,5.95,3.49
Damietta,2025-04-20,20.01,14.48,17.24,22.53,5.26,23.3,18.04,10.27,71.96,0.0,101.26,4.09,6.35,1.91
Damietta,2025-04-21,20.09,13.97,17.03,22.54,6.25,23.51,17.26,9.94,69.2,0.0,101.07,4.22,7.55,1.14
Damietta,2025-04-22,22.66,14.89,18.77,23.36,6.76,26.59,19.83,10.81,64.48,0.0,100.91,4.01,7.01,1.79
Damietta,2025-04-23,21.55,15.91,18.73,21.72,4.35,23.81,19.46,11.32,71.37,0.0,100.97,6.89,9.86,3.25
Damietta,2025-04-24,19.31,15.6,17.46,20.39,2.51,20.51,18.0,10.99,79.39,0.0,101.15,4.56,6.13,2.35
Damietta,2025-04-25,19.55,14.58,17.07,22.11,5.55,22.59,17.04,10.28,74.02,0.0,101.23,4.71,5.44,3.93
Damietta,2025-04-26,19.51,13.68,16.59,22.56,3.23,21.45,18.22,9.71,69.66,0.0,101.28,3.82,5.12,2.7
Damietta,2025-04-27,19.31,13.76,16.54,22.65,3.6,21.48,17.88,9.75,70.95,0.0,101.37,3.98,5.62,2.88
Damietta,2025-04-28,18.84,13.51,16.17,22.66,3.64,21.05,17.41,9.58,71.73,0.0,101.37,3.23,5.44,0.91
Damietta,2025-04-29,19.89,13.26,16.58,23.26,4.63,22.34,17.71,9.44,66.32,0.0,101.22,3.28,6.75,1.06
Damietta,2025-04-30,20.76,15.34,18.05,22.6,6.6,25.0,18.4,10.9,71.97,0.0,100.77,7.6,11.47,1.42
Minya,2025-04-01,22.39,-0.37,11.01,23.13,14.17,29.44,15.27,3.8,22.27,0.0,99.38,4.49,6.94,2.23
Minya,2025-04-02,20.57,0.64,10.6,22.09,18.08,29.73,11.65,4.01,29.38,0.0,100.05,3.32,4.22,1.97
Minya,2025-04-03,21.07,1.55,11.31,22.27,17.28,30.07,12.79,4.31,30.31,0.0,100.12,4.57,6.01,3.68
Minya,2025-04-04,20.73,5.16,12.95,22.35,16.79,29.36,12.57,5.56,40.56,0.0,100.01,4.06,5.9,3.04
Minya,2025-04-05,23.21,1.4,12.31,24.12,18.96,32.32,13.36,4.26,27.41,0.0,99.74,2.67,3.61,1.02
Minya,2025-04-06,25.08,-1.11,11.99,25.96,17.43,34.61,17.18,3.55,19.14,0.0,99.55,4.43,6.53,2.99
Minya,2025-04-07,24.06,3.46,13.76,24.5,16.91,31.77,14.86,5.02,31.03,0.0,99.85,2.47,3.83,0.62
Minya,2025-04-08,28.6,-3.05,12.78,28.83,19.92,40.16,20.24,3.04,14.41,0.0,99.58,6.04,9.45,3.39
Minya,2025-04-09,23.06,8.58,15.82,24.48,14.47,30.61,16.14,7.05,43.2,0.0,99.99,6.06,8.58,4.13
Minya,2025-04-10,17.7,5.06,11.38,19.54,11.09,23.84,12.75,5.62,48.03,0.0,100.4,6.68,8.37,4.08
Minya,2025-04-11,17.55,4.15,10.85,19.2,15.55,25.1,9.55,5.13,44.82,0.0,100.24,5.51,8.56,2.61
Minya,2025-04-12,19.31,4.09,11.7,21.03,16.02,27.34,11.32,5.12,39.99,0.0,100.09,3.24,5.22,1.22
Minya,2025-04-13,19.02,4.25,11.64,20.57,14.7,26.31,11.61,5.17,40.07,0.0,100.12,5.5,8.56,2.9
Minya,2025-04-14,17.93,3.18,10.55,19.94,16.2,25.94,9.74,4.94,44.24,0.0,100.61,3.97,5.26,2.72
Minya,2025-04-15,19.57,0.92,10.24,21.36,18.02,28.35,10.33,4.14,33.89,0.0,100.54,4.13,5.52,2.69
Minya,2025-04-16,21.57,-3.34,9.12,23.14,17.74,30.3,12.56,3.21,24.69,0.0,100.32,4.91,6.19,3.17
Minya,2025-04-17,22.18,1.49,11.84,23.64,22.03,33.51,11.48,4.43,32.91,0.0,100.09,5.74,7.26,4.79
Minya,2025-04-18,23.16,3.27,13.22,24.54,19.61,33.22,13.61,4.98,32.66,0.0,99.9,6.16,7.89,4.89
Minya,2025-04-19,24.05,1.41,12.73,25.36,20.86,34.62,13.76,4.35,27.92,0.0,99.83,5.86,7.23,4.71
Minya,2025-04-20,25.33,-0.26,12.53,26.67,19.16,35.34,16.18,3.79,21.76,0.0,99.8,5.33,6.8,3.37
Minya,2025-04-21,28.6,0.18,14.39,29.89,20.67,39.0,18.33,3.87,18.01,0.0,99.63,2.95,4.76,1.55
Minya,2025-04-22,30.41,-0.88,14.76,30.02,17.5,39.32,21.82,3.63,13.71,0.0,99.72,1.87,3.5,0.57
Minya,2025-04-23,31.51,3.33,17.42,32.5,18.01,40.94,22.93,4.89,18.22,0.0,99.71,3.84,6.25,0.87
Minya,2025-04-24,24.54,9.3,16.92,25.68,11.91,31.27,19.36,7.38,39.92,0.0,99.81,5.35,7.26,2.67
Minya,2025-04-25,23.2,5.61,14.4,25.35,15.48,31.02,15.54,5.83,36.43,0.0,99.85,3.91,4.79,2.66
Minya,2025-04-26,23.18,5.84,14.51,25.5,14.75,30.14,15.39,5.88,36.02,0.0,99.86,3.53,4.97,2.36
Minya,2025-04-27,24.22,5.18,14.7,26.38,15.38,31.97,16.59,5.56,31.76,0.0,99.84,3.8,5.11,2.71
Minya,2025-04-28,24.73,5.67,15.2,26.51,17.33,33.01,15.68,5.74,32.66,0.0,99.88,4.97,7.71,2.15
Minya,2025-04-29,27.13,3.86,15.5,29.52,18.7,36.23,17.53,5.09,26.0,0.0,99.59,3.02,4.94,0.56
Minya,2025-04-30,26.03,4.75,15.39,27.07,13.5,32.03,18.53,5.49,27.15,0.0,99.45,6.65,9.58,2.38
Beni Suef,2025-04-01,22.32,1.41,11.86,23.14,14.0,28.92,14.92,4.36,25.68,0.0,98.7,4.19,6.12,2.69
Beni Suef,2025-04-02,19.96,2.09,11.02,21.53,16.41,28.56,12.15,4.48,33.58,0.0,99.37,2.99,4.01,0.42
Beni Suef,2025-04-03,20.52,3.52,12.02,22.02,15.76,28.56,12.8,4.99,36.26,0.0,99.46,4.59,6.3,3.12
Beni Suef,2025-04-04,19.31,5.93,12.62,21.1,14.88,26.89,12.01,5.93,46.78,0.0,99.36,4.02,6.2,2.62
Beni Suef,2025-04-05,22.11,2.77,12.44,23.67,17.79,30.78,12.99,4.72,31.89,0.0,99.1,2.73,4.15,1.08
Beni Suef,2025-04-06,24.34,0.9,12.62,25.25,16.09,33.55,17.46,4.21,23.73,0.0,98.88,5.1,7.27,3.56
Beni Suef,2025-04-07,23.47,4.42,13.94,24.24,16.0,31.22,15.22,5.4,34.0,0.0,99.23,2.64,4.26,0.66
Beni Suef,2025-04-08,28.58,-1.56,13.51,28.75,18.27,38.98,20.71,3.46,16.29,0.0,98.93,7.1,11.85,3.79
Beni Suef,2025-04-09,21.8,9.46,15.63,23.5,13.46,28.94,15.48,7.56,49.99,0.0,99.32,5.98,8.06,4.14
Beni Suef,2025-04-10,17.23,5.85,11.54,19.49,10.26,22.92,12.66,5.92,51.29,0.0,99.71,6.58,7.21,5.01
Beni Suef,2025-04-11,15.9,4.66,10.28,17.89,14.81,23.31,8.5,5.35,50.81,0.0,99.55,5.07,8.59,2.08
Beni Suef,2025-04-12,17.58,4.57,11.08,19.42,14.96,25.26,10.3,5.36,47.13,0.0,99.41,3.15,5.69,0.42
Beni Suef,2025-04-13,18.08,4.64,11.36,19.6,11.88,24.46,12.58,5.35,42.79,0.0,99.43,5.09,8.3,0.91
Beni Suef,2025-04-14,17.3,4.42,10.86,19.43,16.32,25.15,8.83,5.35,49.43,0.0,99.91,4.21,6.43,2.17
Beni Suef,2025-04-15,18.92,3.22,11.07,20.95,17.28,27.17,9.89,4.86,40.06,0.0,99.85,3.8,5.32,2.82
Beni Suef,2025-04-16,20.24,-2.18,9.03,22.01,18.31,29.58,11.27,3.43,28.03,0.0,99.71,4.95,6.85,3.21
Beni Suef,2025-04-17,21.67,2.63,12.15,23.11,21.9,32.55,10.65,4.89,39.31,0.0,99.47,5.5,7.65,4.08
Beni Suef,2025-04-18,22.94,4.93,13.93,24.45,21.01,33.65,12.64,5.62,38.87,0.0,99.24,5.48,7.43,4.07
Beni Suef,2025-04-19,23.83,1.83,12.83,25.29,21.94,34.92,12.98,4.56,30.83,0.0,99.17,4.91,6.29,3.52
Beni Suef,2025-04-20,24.77,0.71,12.74,26.29,19.45,34.78,15.33,4.1,24.07,0.0,99.14,5.22,6.45,3.47
Beni Suef,2025-04-21,28.38,1.6,14.99,29.85,19.26,38.09,18.83,4.35,20.49,0.0,98.98,2.83,4.07,0.6
Beni Suef,2025-04-22,30.57,-0.87,14.85,31.26,16.72,40.14,23.42,3.61,13.62,0.0,99.06,3.13,4.87,1.13
Beni Suef,2025-04-23,30.3,4.98,17.64,31.8,16.48,39.58,23.1,5.66,22.34,0.0,99.07,4.7,6.63,2.73
Beni Suef,2025-04-24,22.93,9.3,16.11,24.29,10.34,28.54,18.2,7.42,43.47,0.0,99.17,4.95,6.88,2.8
Beni Suef,2025-04-25,22.46,5.97,14.22,24.74,14.99,29.91,14.92,5.99,39.25,0.0,99.19,4.0,4.96,2.42
Beni Suef,2025-04-26,22.43,6.91,14.67,24.81,13.73,29.09,15.36,6.36,40.77,0.0,99.2,4.01,5.39,2.48
Beni Suef,2025-04-27,23.42,6.93,15.17,25.92,14.16,30.6,16.44,6.33,37.71,0.0,99.19,4.39,5.98,3.11
Beni Suef,2025-04-28,23.18,5.83,14.51,25.22,15.81,30.94,15.13,5.88,36.77,0.0,99.25,4.96,7.46,2.28
Beni Suef,2025-04-29,25.51,5.72,15.62,27.79,18.73,34.23,15.5,5.87,33.12,0.0,99.0,3.91,5.75,2.51
Beni Suef,2025-04-30,25.4,5.68,15.54,26.58,15.41,32.53,17.12,5.93,31.71,0.0,98.76,7.62,9.56,2.81
Dakahlia,2025-04-01,23.03,5.09,14.06,24.05,13.37,29.39,16.02,5.62,33.62,0.0,100.56,3.58,6.29,0.84
Dakahlia,2025-04-02,21.15,6.29,13.72,23.05,16.38,29.95,13.57,6.1,44.84,0.0,101.25,4.54,6.22,2.35
Dakahlia,2025-04-03,20.82,9.03,14.93,23.28,13.51,28.86,15.35,7.22,52.33,0.0,101.46,3.3,8.11,0.34
Dakahlia,2025-04-04,18.68,10.03,14.36,21.5,12.46,25.7,13.24,7.64,61.48,0.0,101.35,3.51,6.42,1.62
Dakahlia,2025-04-05,20.64,7.88,14.26,23.44,16.8,29.26,12.46,6.69,50.23,0.0,101.12,2.36,5.15,0.3
Dakahlia,2025-04-06,22.25,8.49,15.37,24.14,16.12,31.55,15.43,7.12,46.69,0.0,100.8,4.72,6.94,2.15
Dakahlia,2025-04-07,22.01,9.97,15.99,24.99,15.5,30.56,15.06,7.89,55.45,0.01,101.27,3.1,7.43,0.23
Dakahlia,2025-04-08,24.98,7.31,16.14,25.86,19.87,36.05,16.18,6.95,44.53,0.04,100.89,5.58,10.92,2.46
