city,Date,T2M,T2MDEW,T2MWET,TS,T2M_RANGE,T2M_MAX,T2M_MIN,QV2M,RH2M,PRECTOTCORR,PS,WS10M,WS10M_MAX,WS10M_MIN
Dakahlia,2025-04-09,20.65,11.95,16.3,23.18,11.49,27.26,15.77,8.8,62.07,0.31,101.33,5.72,7.74,3.96
Dakahlia,2025-04-10,16.91,6.88,11.89,19.46,10.69,22.91,12.22,6.16,54.12,0.14,101.7,6.18,8.86,3.91
Dakahlia,2025-04-11,16.76,6.18,11.47,19.12,11.75,23.41,11.66,5.85,52.35,0.1,101.43,5.16,9.1,2.43
Dakahlia,2025-04-12,17.8,7.57,12.69,20.45,13.24,24.81,11.57,6.44,55.09,0.05,101.36,3.99,6.46,2.15
Dakahlia,2025-04-13,17.52,7.65,12.59,19.17,8.6,22.12,13.52,6.47,53.99,1.18,101.42,3.91,7.19,0.3
Dakahlia,2025-04-14,18.47,7.33,12.9,21.21,10.51,24.19,13.68,6.4,52.23,0.02,101.86,5.09,5.99,3.63
Dakahlia,2025-04-15,19.25,7.11,13.18,22.29,14.25,27.4,13.15,6.31,50.86,0.02,101.88,3.82,6.6,2.36
Dakahlia,2025-04-16,18.58,7.92,13.25,20.97,14.23,26.05,11.82,6.64,55.83,0.0,101.93,4.84,6.91,2.69
Dakahlia,2025-04-17,20.88,9.54,15.21,22.91,15.41,29.28,13.87,7.63,57.91,0.0,101.66,5.36,7.57,3.21
Dakahlia,2025-04-18,21.61,10.83,16.22,23.63,14.71,29.74,15.03,8.34,59.69,0.0,101.37,5.19,6.98,2.92
Dakahlia,2025-04-19,22.48,7.93,15.2,25.08,18.74,32.59,13.85,7.15,52.37,0.0,101.27,3.81,5.99,2.49
Dakahlia,2025-04-20,22.75,10.48,16.62,25.7,18.26,33.21,14.95,8.16,56.57,0.0,101.17,3.6,7.11,1.46
Dakahlia,2025-04-21,24.09,9.98,17.04,27.17,18.61,34.45,15.84,7.82,49.5,0.0,100.97,2.85,6.24,0.76
Dakahlia,2025-04-22,28.39,6.4,17.39,29.42,17.72,39.07,21.35,6.32,29.55,0.0,100.84,4.18,6.62,1.29
Dakahlia,2025-04-23,25.01,10.92,17.96,25.8,12.83,32.4,19.57,8.28,43.79,0.0,100.93,6.06,8.73,2.96
Dakahlia,2025-04-24,20.27,13.37,16.82,21.26,7.7,23.79,16.09,9.57,66.79,0.0,101.13,3.49,6.07,1.21
Dakahlia,2025-04-25,21.31,11.85,16.58,24.39,16.1,29.82,13.72,8.69,61.55,0.0,101.15,3.99,6.79,2.13
Dakahlia,2025-04-26,21.48,10.74,16.11,24.87,12.38,28.46,16.08,8.08,55.28,0.0,101.2,3.56,6.55,1.12
Dakahlia,2025-04-27,21.17,10.52,15.84,24.82,13.76,29.07,15.31,7.97,56.27,0.0,101.27,3.79,7.03,2.25
Dakahlia,2025-04-28,20.79,10.76,15.78,24.3,13.39,28.85,15.46,8.07,58.06,0.0,101.28,3.2,6.92,0.55
Dakahlia,2025-04-29,22.24,10.57,16.41,25.84,14.58,30.4,15.82,7.95,52.41,0.0,101.13,3.07,5.99,0.31
Dakahlia,2025-04-30,22.84,11.67,17.26,24.85,16.57,33.05,16.48,8.69,55.54,0.0,100.68,6.76,11.44,2.84
Beheira,2025-04-01,20.81,6.2,13.5,21.19,11.17,27.26,16.09,6.18,41.85,0.0,99.88,4.95,8.97,1.48
Beheira,2025-04-02,19.99,4.29,12.14,20.94,14.76,27.98,13.22,5.28,40.42,0.0,100.51,5.14,7.42,2.51
Beheira,2025-04-03,18.97,8.6,13.78,20.47,13.54,26.97,13.43,7.03,57.14,0.0,100.76,3.62,7.26,1.13
Beheira,2025-04-04,17.69,9.02,13.36,19.47,12.92,25.25,12.33,7.27,63.47,0.0,100.64,3.02,5.54,1.29
Beheira,2025-04-05,19.83,7.04,13.43,21.35,18.23,29.17,10.94,6.35,51.7,0.0,100.31,2.72,3.76,0.69
Beheira,2025-04-06,19.72,9.47,14.59,21.27,15.72,28.49,12.77,7.44,55.94,0.0,100.14,3.98,6.62,1.66
Beheira,2025-04-07,20.92,6.21,13.56,22.69,17.84,29.34,11.5,6.23,48.76,0.01,100.47,2.27,4.01,0.49
Beheira,2025-04-08,22.39,4.82,13.6,22.91,17.11,32.54,15.43,5.84,40.93,0.08,100.15,5.13,7.5,3.29
Beheira,2025-04-09,18.59,12.05,15.32,20.28,11.74,25.84,14.1,8.82,69.88,0.46,100.72,5.59,8.05,3.04
Beheira,2025-04-10,16.16,6.69,11.43,18.13,10.0,21.28,11.28,6.08,55.28,0.1,101.06,5.72,7.85,2.45
Beheira,2025-04-11,14.88,7.46,11.17,16.07,11.13,20.89,9.76,6.42,64.15,0.07,100.79,5.26,9.18,2.43
Beheira,2025-04-12,16.93,7.26,12.1,18.77,14.35,24.5,10.15,6.42,59.74,0.01,100.63,3.59,5.11,2.43
Beheira,2025-04-13,16.19,8.5,12.34,17.0,11.07,22.37,11.3,6.91,63.46,0.7,100.76,5.01,9.86,0.62
Beheira,2025-04-14,17.45,6.64,12.04,19.24,13.88,24.8,10.92,6.15,55.28,0.0,101.21,4.45,6.41,2.93
Beheira,2025-04-15,18.31,7.41,12.86,20.0,16.12,27.0,10.88,6.43,55.5,0.0,101.16,3.38,6.32,1.15
Beheira,2025-04-16,19.09,5.26,12.17,20.63,19.52,29.14,9.62,5.64,49.22,0.0,101.13,4.57,6.46,2.71
Beheira,2025-04-17,20.52,6.42,13.47,21.95,20.12,31.18,11.06,6.31,52.33,0.0,100.95,5.11,7.66,2.88
Beheira,2025-04-18,21.39,7.67,14.53,22.86,19.15,31.91,12.76,6.83,52.86,0.0,100.69,4.77,7.56,2.58
Beheira,2025-04-19,21.69,6.85,14.27,23.48,20.33,32.87,12.54,6.59,52.1,0.0,100.58,3.59,6.74,1.98
Beheira,2025-04-20,21.93,9.78,15.85,23.97,18.34,31.95,13.61,7.81,55.84,0.0,100.46,3.45,5.59,1.83
Beheira,2025-04-21,25.89,5.77,15.83,27.15,21.5,36.52,15.02,6.04,36.96,0.0,100.12,3.52,5.02,2.33
Beheira,2025-04-22,28.46,6.44,17.45,29.53,19.09,38.65,19.56,6.42,31.27,0.0,100.13,3.57,6.05,2.06
Beheira,2025-04-23,23.51,12.05,17.78,24.76,11.38,29.5,18.12,8.98,51.93,0.0,100.31,6.39,8.18,2.71
Beheira,2025-04-24,19.52,13.24,16.38,20.39,9.53,24.65,15.12,9.55,70.16,0.0,100.44,3.94,7.27,1.59
Beheira,2025-04-25,19.95,11.62,15.79,21.8,14.5,27.36,12.86,8.63,64.84,0.0,100.47,4.0,6.24,0.88
Beheira,2025-04-26,20.7,10.16,15.43,22.68,12.89,27.74,14.85,7.85,56.68,0.0,100.48,3.07,5.24,0.42
Beheira,2025-04-27,20.72,9.58,15.15,23.44,14.73,28.57,13.84,7.48,53.94,0.0,100.53,3.48,6.04,1.34
Beheira,2025-04-28,20.01,9.43,14.72,22.46,15.07,28.29,13.22,7.44,56.75,0.0,100.58,3.62,6.87,1.52
Beheira,2025-04-29,22.0,9.74,15.87,24.38,16.23,30.04,13.81,7.59,52.17,0.0,100.31,3.43,7.21,1.73
Beheira,2025-04-30,19.68,11.57,15.63,21.25,11.62,26.27,14.65,8.53,60.94,0.05,100.06,6.26,10.42,1.7
Giza,2025-04-01,21.63,4.18,12.91,22.19,13.27,28.34,15.07,5.3,32.35,0.0,99.08,4.23,6.61,2.47
Giza,2025-04-02,19.68,3.57,11.63,20.94,16.69,28.26,11.57,4.96,37.86,0.0,99.77,3.74,4.99,2.59
Giza,2025-04-03,19.72,6.46,13.09,21.44,16.0,28.04,12.04,6.16,49.02,0.0,99.93,3.65,6.18,2.4
Giza,2025-04-04,18.37,7.45,12.91,20.15,13.86,25.8,11.94,6.54,54.44,0.0,99.81,3.18,4.77,1.4
Giza,2025-04-05,20.59,6.18,13.38,22.16,17.95,29.31,11.36,6.02,46.05,0.0,99.55,2.65,3.58,0.58
Giza,2025-04-06,22.38,5.07,13.73,23.21,14.78,31.05,16.27,5.62,35.02,0.0,99.29,4.89,7.35,2.79
Giza,2025-04-07,22.21,6.6,14.4,23.55,16.62,29.74,13.12,6.37,45.3,0.01,99.69,2.26,3.72,0.19
Giza,2025-04-08,26.23,1.84,14.03,26.34,17.81,36.74,18.93,4.51,24.5,0.0,99.35,6.2,11.43,3.78
Giza,2025-04-09,20.84,11.02,15.93,22.67,13.23,28.42,15.19,8.38,59.24,0.18,99.79,5.58,7.54,3.73
Giza,2025-04-10,16.9,6.25,11.58,19.09,11.67,23.14,11.47,6.0,52.95,0.38,100.17,5.6,7.42,3.2
Giza,2025-04-11,15.29,5.84,10.56,17.05,13.37,22.2,8.83,5.79,57.22,0.02,99.96,4.58,8.42,1.6
Giza,2025-04-12,16.99,5.7,11.35,18.91,14.57,24.52,9.95,5.81,53.56,0.0,99.83,3.03,4.54,1.28
Giza,2025-04-13,16.38,6.76,11.57,18.0,11.71,22.15,10.44,6.18,56.15,0.41,99.9,4.55,7.51,1.43
Giza,2025-04-14,18.13,5.33,11.73,20.05,13.83,25.47,11.64,5.66,48.56,0.01,100.33,4.44,5.86,2.61
Giza,2025-04-15,18.43,5.39,11.91,20.49,17.59,27.51,9.92,5.68,49.48,0.0,100.31,3.12,5.3,1.77
Giza,2025-04-16,18.6,3.03,10.81,20.09,18.22,28.02,9.8,4.84,42.36,0.0,100.27,5.7,7.15,3.41
Giza,2025-04-17,20.89,5.26,13.08,22.22,20.06,31.4,11.34,5.84,47.93,0.0,100.04,5.87,8.38,4.12
Giza,2025-04-18,22.18,6.93,14.56,23.59,19.09,32.61,13.52,6.53,48.09,0.0,99.79,5.58,7.32,3.75
Giza,2025-04-19,22.72,4.37,13.55,24.31,21.69,33.78,12.09,5.61,42.21,0.0,99.7,4.22,5.39,2.9
Giza,2025-04-20,23.45,6.06,14.75,25.26,19.41,33.54,14.13,6.08,40.5,0.0,99.63,4.43,5.42,3.33
Giza,2025-04-21,27.21,5.17,16.19,28.76,20.7,37.06,16.36,5.68,30.58,0.0,99.4,2.6,5.15,0.66
Giza,2025-04-22,30.76,1.16,15.96,31.17,16.73,39.85,23.12,4.21,15.88,0.0,99.41,3.81,7.17,1.21
Giza,2025-04-23,26.84,8.67,17.75,28.05,15.11,34.79,19.68,7.2,33.77,0.0,99.49,4.87,6.61,2.91
Giza,2025-04-24,20.41,11.31,15.86,21.46,7.98,24.08,16.1,8.47,57.81,0.0,99.63,3.52,6.14,1.69
Giza,2025-04-25,21.47,8.77,15.12,23.5,14.65,29.11,14.46,7.18,50.03,0.0,99.65,3.56,5.61,0.73
Giza,2025-04-26,21.87,8.37,15.12,24.25,13.87,28.75,14.88,7.0,47.24,0.0,99.65,3.68,6.09,1.64
Giza,2025-04-27,22.29,8.55,15.42,25.0,14.9,29.99,15.09,7.06,46.27,0.0,99.68,4.23,6.78,2.94
Giza,2025-04-28,21.63,7.74,14.68,23.97,16.32,30.07,13.75,6.7,47.06,0.0,99.73,4.31,6.63,2.22
Giza,2025-04-29,23.14,8.37,15.75,25.43,17.55,31.65,14.1,6.97,44.62,0.0,99.53,4.09,7.2,2.29
Giza,2025-04-30,23.2,8.02,15.61,24.51,15.79,31.49,15.7,6.88,41.49,0.0,99.17,6.97,9.94,1.96
Alex,2025-04-01,20.94,10.22,15.58,21.36,10.39,26.62,16.23,7.97,53.76,0.0,100.57,4.58,8.29,2.48
Alex,2025-04-02,19.73,7.65,13.69,20.7,11.35,26.05,14.7,6.63,49.78,0.0,101.2,5.72,8.16,2.8
Alex,2025-04-03,18.84,10.89,14.87,20.26,10.28,24.81,14.53,8.09,63.19,0.0,101.48,3.89,7.42,1.76
Alex,2025-04-04,17.82,10.71,14.26,19.72,9.72,23.66,13.94,8.01,67.18,0.0,101.36,3.14,5.4,1.73
Alex,2025-04-05,19.56,9.19,14.37,21.51,15.28,27.63,12.35,7.28,57.1,0.0,101.04,3.09,5.14,1.88
Alex,2025-04-06,19.45,11.81,15.63,21.17,11.44,25.79,14.35,8.62,64.41,0.0,100.88,4.11,5.81,2.79
Alex,2025-04-07,20.71,8.86,14.79,22.22,15.29,28.3,13.01,7.3,54.67,0.0,101.18,3.12,5.95,0.5
Alex,2025-04-08,21.24,9.41,15.33,22.02,14.75,29.91,15.16,7.77,55.25,0.16,100.88,4.79,6.16,2.86
Alex,2025-04-09,18.53,12.68,15.6,20.24,8.2,23.72,15.52,9.11,71.25,0.49,101.44,5.74,7.27,3.8
Alex,2025-04-10,16.3,8.17,12.23,18.58,6.84,20.0,13.16,6.69,59.65,0.1,101.77,6.21,8.15,3.39
Alex,2025-04-11,16.29,8.54,12.41,17.83,7.29,20.23,12.94,6.87,61.22,0.17,101.47,5.87,9.36,3.26
Alex,2025-04-12,17.51,8.79,13.15,19.32,9.81,23.07,13.26,7.03,59.79,0.02,101.35,3.64,5.32,2.24
Alex,2025-04-13,17.08,9.87,13.48,18.23,8.31,21.5,13.19,7.53,64.37,1.04,101.46,5.43,9.79,1.34
Alex,2025-04-14,17.79,8.84,13.32,19.77,9.8,23.01,13.21,7.03,58.82,0.0,101.93,5.08,6.71,3.75
Alex,2025-04-15,18.63,9.53,14.08,20.35,12.0,25.01,13.01,7.35,58.95,0.0,101.88,3.7,5.76,1.91
Alex,2025-04-16,19.16,8.2,13.68,20.87,16.3,27.65,11.35,6.82,56.1,0.0,101.88,4.61,7.39,2.99
Alex,2025-04-17,20.28,9.77,15.02,21.67,15.39,28.69,13.3,7.72,59.55,0.0,101.7,5.13,7.82,3.3
Alex,2025-04-18,20.89,10.57,15.73,22.24,14.0,28.95,14.95,8.11,59.52,0.0,101.43,4.55,6.66,2.58
Alex,2025-04-19,21.18,10.74,15.96,22.9,15.14,29.96,14.82,8.36,61.75,0.0,101.3,3.43,6.24,1.69
Alex,2025-04-20,21.09,12.18,16.63,23.06,13.24,28.69,15.45,8.96,63.66,0.0,101.18,3.49,6.17,0.97
Alex,2025-04-21,25.02,9.12,17.07,25.93,19.01,34.69,15.68,7.49,45.21,0.0,100.81,2.92,4.71,1.04
Alex,2025-04-22,27.11,10.38,18.74,27.74,16.11,35.93,19.82,8.34,42.43,0.0,100.8,3.16,5.44,1.16
Alex,2025-04-23,21.62,14.67,18.15,22.55,7.08,25.32,18.24,10.5,66.87,0.0,100.99,6.66,8.79,2.89
Alex,2025-04-24,19.23,14.5,16.87,20.12,6.82,22.75,15.93,10.26,75.67,0.0,101.12,4.33,7.57,2.34
Alex,2025-04-25,19.63,13.26,16.45,21.54,10.71,25.28,14.57,9.47,70.29,0.0,101.18,4.4,6.39,2.27
Alex,2025-04-26,20.18,11.79,15.99,22.25,9.85,25.54,15.69,8.66,62.49,0.0,101.2,3.34,5.45,1.59
Alex,2025-04-27,20.21,11.8,16.0,22.81,11.42,26.53,15.11,8.6,62.1,0.0,101.26,3.55,5.84,1.09
Alex,2025-04-28,19.59,11.66,15.62,22.08,10.6,25.71,15.11,8.54,63.86,0.0,101.31,3.53,6.56,0.87
Alex,2025-04-29,21.29,11.36,16.33,23.43,11.34,27.09,15.75,8.38,56.54,0.0,101.06,3.84,7.64,0.98
Alex,2025-04-30,19.58,13.09,16.33,21.26,8.94,24.65,15.71,9.37,67.02,0.08,100.8,6.9,10.38,2.85
Asyut,2025-04-01,23.43,0.31,11.87,24.06,12.74,29.65,16.91,3.98,22.49,0.0,98.79,4.79,6.75,2.71
Asyut,2025-04-02,20.91,-0.14,10.39,22.31,17.95,29.99,12.04,3.8,26.45,0.0,99.46,4.25,5.66,2.9
Asyut,2025-04-03,21.53,-0.16,10.68,22.44,16.74,30.28,13.54,3.79,25.33,0.0,99.51,5.24,7.32,3.82
Asyut,2025-04-04,21.57,3.15,12.36,22.9,17.62,30.51,12.89,4.82,32.27,0.0,99.41,4.54,7.34,2.89
Asyut,2025-04-05,24.26,0.62,12.44,25.02,19.34,33.46,14.12,4.03,24.18,0.0,99.21,2.61,3.72,0.36
Asyut,2025-04-06,26.08,-3.22,11.43,26.93,18.26,35.94,17.68,3.02,15.93,0.0,99.02,5.08,6.92,3.73
Asyut,2025-04-07,25.89,0.57,13.23,26.54,17.27,33.89,16.62,4.04,21.64,0.0,99.27,2.53,4.16,0.71
Asyut,2025-04-08,29.98,-3.3,13.34,30.2,20.11,41.05,20.94,3.0,12.95,0.0,99.09,5.59,8.64,3.28
Asyut,2025-04-09,24.85,4.97,14.91,26.02,14.41,32.44,18.03,5.68,29.47,0.0,99.32,6.27,8.02,3.23
Asyut,2025-04-10,19.01,4.64,11.83,20.78,10.6,24.74,14.14,5.57,43.49,0.0,99.72,7.92,9.01,5.26
Asyut,2025-04-11,18.28,3.12,10.7,19.87,14.54,25.28,10.74,4.8,39.44,0.0,99.61,6.5,9.31,3.84
Asyut,2025-04-12,19.78,3.56,11.67,21.2,15.82,27.34,11.52,4.96,36.96,0.0,99.54,3.76,6.44,1.73
Asyut,2025-04-13,20.29,2.61,11.45,21.59,14.02,27.17,13.15,4.63,32.77,0.0,99.5,5.41,8.87,2.33
Asyut,2025-04-14,18.63,1.4,10.01,20.62,15.34,26.38,11.04,4.38,36.9,0.0,99.98,4.66,5.78,3.32
Asyut,2025-04-15,20.31,-2.1,9.11,21.93,18.26,29.35,11.09,3.33,26.1,0.0,99.92,4.24,6.04,2.46
Asyut,2025-04-16,22.45,-3.67,9.39,24.2,18.61,32.08,13.47,3.08,20.63,0.0,99.66,3.85,6.14,1.76
Asyut,2025-04-17,22.47,-1.88,10.3,24.44,22.58,34.1,11.52,3.44,24.55,0.0,99.41,3.7,5.06,2.75
Asyut,2025-04-18,23.93,-0.25,11.84,25.5,20.69,34.3,13.61,3.82,22.56,0.0,99.21,5.09,7.12,3.55
Asyut,2025-04-19,25.16,0.58,12.87,26.75,22.03,36.51,14.48,4.1,24.62,0.0,99.15,5.09,6.77,4.08
Asyut,2025-04-20,26.11,-2.09,12.01,27.34,20.69,36.92,16.23,3.29,17.86,0.0,99.15,5.02,7.15,3.45
Asyut,2025-04-21,29.69,-0.63,14.53,30.89,19.43,39.73,20.3,3.65,15.42,0.0,99.11,2.31,3.28,0.27
Asyut,2025-04-22,31.91,-2.47,14.72,32.1,20.14,41.99,21.85,3.16,11.82,0.0,99.2,3.27,5.2,1.39
Asyut,2025-04-23,32.68,-0.58,16.05,33.34,18.58,42.35,23.77,3.73,12.72,0.0,99.14,3.48,6.07,0.65
Asyut,2025-04-24,26.92,8.32,17.62,28.09,11.84,33.23,21.39,6.94,32.51,0.0,99.14,6.28,8.4,3.26
Asyut,2025-04-25,24.26,5.06,14.66,26.27,14.9,31.83,16.93,5.61,32.16,0.0,99.24,4.63,6.45,2.39
Asyut,2025-04-26,23.87,4.09,13.98,25.95,15.49,31.14,15.65,5.17,29.34,0.0,99.25,4.59,6.69,2.85
Asyut,2025-04-27,24.75,3.51,14.13,26.63,15.99,32.71,16.72,4.95,26.9,0.0,99.24,4.12,6.5,2.39
Asyut,2025-04-28,25.32,4.09,14.71,26.87,17.76,33.87,16.11,5.14,27.58,0.0,99.27,5.2,9.38,2.05
Asyut,2025-04-29,28.39,2.58,15.49,30.68,19.74,37.83,18.09,4.63,21.27,0.0,99.0,2.38,3.34,0.09
Asyut,2025-04-30,27.89,3.65,15.77,28.97,14.31,35.53,21.22,5.08,22.85,0.0,98.92,6.46,9.61,2.91
Suez,2025-04-01,23.66,4.24,13.95,23.78,13.8,30.61,16.81,5.33,30.46,0.0,99.1,4.82,7.36,3.43
Suez,2025-04-02,20.22,3.94,12.08,21.36,14.23,27.38,13.15,5.14,37.37,0.0,99.81,2.82,4.22,1.81
Suez,2025-04-03,19.99,7.82,13.9,21.68,13.56,27.12,13.56,6.81,52.12,0.0,99.93,4.0,7.23,2.89
Suez,2025-04-04,18.38,9.26,13.82,20.4,12.23,24.93,12.7,7.43,61.17,0.0,99.82,3.53,5.33,1.49
Suez,2025-04-05,20.13,6.59,13.36,21.95,15.96,27.99,12.03,6.22,48.05,0.0,99.65,2.4,4.47,0.45
Suez,2025-04-06,23.99,5.4,14.69,24.07,14.84,32.5,17.66,5.88,35.44,0.0,99.31,6.04,8.08,3.32
Suez,2025-04-07,22.25,8.42,15.33,23.45,14.74,29.97,15.23,7.19,48.95,0.01,99.75,2.5,4.45,1.01
Suez,2025-04-08,27.24,2.12,14.68,26.19,18.03,37.43,19.4,4.56,22.61,0.0,99.42,5.54,10.44,1.74
Suez,2025-04-09,21.24,10.7,15.97,22.77,11.78,27.47,15.69,8.2,54.86,0.06,99.75,5.31,7.56,2.68
Suez,2025-04-10,17.1,6.74,11.92,19.42,10.16,22.47,12.31,6.23,53.65,0.24,100.14,6.31,7.41,4.49
Suez,2025-04-11,15.6,5.03,10.31,17.87,13.23,22.22,8.99,5.48,52.75,0.08,99.95,4.62,7.9,2.43
Suez,2025-04-12,17.13,6.06,11.59,19.29,12.51,23.43,10.92,5.93,52.5,0.01,99.87,2.79,4.12,1.63
Suez,2025-04-13,16.92,7.18,12.05,18.88,11.47,23.14,11.67,6.36,55.72,0.86,99.88,4.32,7.5,1.62
Suez,2025-04-14,17.13,6.57,11.85,19.21,10.61,23.1,12.49,6.14,53.77,0.21,100.34,4.58,5.48,3.06
Suez,2025-04-15,17.51,6.32,11.92,19.78,14.37,24.98,10.61,6.02,52.89,0.02,100.37,3.37,5.52,2.33
Suez,2025-04-16,17.82,4.71,11.26,19.44,16.64,26.31,9.67,5.49,50.0,0.0,100.31,5.3,7.0,2.87
Suez,2025-04-17,20.49,7.15,13.82,21.76,18.96,30.51,11.55,6.69,54.56,0.0,100.03,5.42,7.26,3.41
Suez,2025-04-18,21.54,10.63,16.08,22.69,16.53,30.88,14.35,8.24,58.83,0.0,99.75,5.75,8.41,3.37
Suez,2025-04-19,21.9,8.51,15.2,23.22,17.88,31.54,13.66,7.34,52.17,0.0,99.71,4.58,5.83,2.92
Suez,2025-04-20,22.49,6.46,14.47,23.92,17.83,31.74,13.91,6.24,42.68,0.0,99.64,4.22,5.47,2.92
Suez,2025-04-21,25.41,5.93,15.67,26.53,18.04,34.24,16.2,6.01,34.94,0.0,99.51,1.98,5.06,0.02
Suez,2025-04-22,31.14,2.25,16.69,30.23,14.34,39.2,24.86,4.56,17.24,0.0,99.45,4.17,7.98,1.03
Suez,2025-04-23,29.17,6.54,17.86,29.08,16.62,38.3,21.68,6.27,26.31,0.0,99.47,5.47,7.43,3.72
Suez,2025-04-24,21.8,11.13,16.46,22.81,7.83,25.32,17.49,8.33,51.75,0.0,99.62,4.08,6.25,2.33
Suez,2025-04-25,21.48,9.77,15.63,23.66,12.94,28.19,15.25,7.68,52.14,0.0,99.65,3.42,5.99,1.33
Suez,2025-04-26,21.25,9.64,15.44,23.79,11.89,27.32,15.43,7.69,53.23,0.0,99.68,3.86,6.44,2.05
Suez,2025-04-27,21.35,9.2,15.28,24.05,12.8,28.3,15.5,7.44,51.35,0.0,99.72,4.16,7.19,2.2
Suez,2025-04-28,20.78,9.44,15.11,23.08,14.35,28.26,13.91,7.56,55.16,0.0,99.74,4.0,5.93,1.94
Suez,2025-04-29,22.05,9.32,15.69,24.28,15.7,30.04,14.34,7.44,50.03,0.0,99.62,3.83,6.19,2.26
Suez,2025-04-30,25.11,7.95,16.53,25.64,17.15,35.28,18.13,6.86,38.35,0.0,99.17,7.85,11.0,4.41
